

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
  4903  003F9A  C0F0  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  4904  003F9E  C0F1  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  4905  003FA2  0E7F               	movlw	127
  4906  003FA4  16DF               	andwf	indf2,f,c
  4907                           
  4908                           ; BSR set to: 0
  4909                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
  4910  003FA6  0E00               	movlw	0
  4911  003FA8  6FE7               	movwf	(_inPipes+3)& (0+255),b
  4912                           
  4913                           ; BSR set to: 0
  4914                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
  4915  003FAA  0E00               	movlw	0
  4916  003FAC  6FE9               	movwf	(_inPipes+5)& (0+255),b
  4917  003FAE  0E00               	movlw	0
  4918  003FB0  6FE8               	movwf	(_inPipes+4)& (0+255),b
  4919                           
  4920                           ; BSR set to: 0
  4921                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
  4922  003FB2  0E00               	movlw	0
  4923  003FB4  0101               	movlb	1	; () banked
  4924  003FB6  6F03               	movwf	(_outPipes+3)& (0+255),b
  4925                           
  4926                           ; BSR set to: 1
  4927                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
  4928  003FB8  0E00               	movlw	0
  4929  003FBA  6F05               	movwf	(_outPipes+5)& (0+255),b
  4930  003FBC  0E00               	movlw	0
  4931  003FBE  6F04               	movwf	(_outPipes+4)& (0+255),b
  4932                           
  4933                           ; BSR set to: 1
  4934                           ;usb_device.c: 2500: USBCheckStdRequest();
  4935  003FC0  EC9D  F018         	call	_USBCheckStdRequest	;wreg free
  4936                           
  4937                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  4938  003FC4  0E00               	movlw	0
  4939  003FC6  0100               	movlb	0	; () banked
  4940  003FC8  6F6D               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  4941  003FCA  0E03               	movlw	3
  4942  003FCC  6F6C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  4943  003FCE  0E00               	movlw	0
  4944  003FD0  6F6E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  4945  003FD2  0E00               	movlw	0
  4946  003FD4  6F6F               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  4947  003FD6  0E00               	movlw	0
  4948  003FD8  6F71               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  4949  003FDA  0E00               	movlw	0
  4950  003FDC  6F70               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  4951  003FDE  EC40  F025         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4952                           
  4953                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
  4954  003FE2  ECBB  F014         	call	_USBCtrlEPServiceComplete	;wreg free
  4955  003FE6  0012               	return		;funcret
  4956  003FE8                     __end_of_USBCtrlTrfSetupHandler:
  4957                           	opt stack 0
  4958                           tosu	equ	0xFFF
  4959                           tosh	equ	0xFFE
  4960                           tosl	equ	0xFFD
  4961                           pclath	equ	0xFFA
  4962                           tblptru	equ	0xFF8
  4963                           tblptrh	equ	0xFF7
  4964                           tblptrl	equ	0xFF6
  4965                           tablat	equ	0xFF5
  4966                           prodh	equ	0xFF4
  4967                           prodl	equ	0xFF3
  4968                           postinc0	equ	0xFEE
  4969                           plusw0	equ	0xFEB
  4970                           wreg	equ	0xFE8
  4971                           indf1	equ	0xFE7
  4972                           postinc1	equ	0xFE6
  4973                           postdec1	equ	0xFE5
  4974                           fsr1h	equ	0xFE2
  4975                           fsr1l	equ	0xFE1
  4976                           indf2	equ	0xFDF
  4977                           postinc2	equ	0xFDE
  4978                           postdec2	equ	0xFDD
  4979                           plusw2	equ	0xFDB
  4980                           fsr2h	equ	0xFDA
  4981                           fsr2l	equ	0xFD9
  4982                           status	equ	0xFD8
  4983                           
  4984 ;; *************** function _USBCtrlEPServiceComplete *****************
  4985 ;; Defined at:
  4986 ;;		line 1616 in file "framework/usb/src/usb_device.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;		None
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;		None
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  1    wreg      void 
  4993 ;; Registers used:
  4994 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5000 ;;      Params:         0       0       0       0       0       0       0       0       0
  5001 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5002 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5003 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5004 ;;Total ram usage:        0 bytes
  5005 ;; Hardware stack levels used:    1
  5006 ;; Hardware stack levels required when called:    9
  5007 ;; This function calls:
  5008 ;;		_USBCtrlEPAllowDataStage
  5009 ;;		_USBCtrlEPAllowStatusStage
  5010 ;; This function is called by:
  5011 ;;		_USBCtrlTrfSetupHandler
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           	psect	text15
  5016  002976                     __ptext15:
  5017                           	opt stack 0
  5018  002976                     _USBCtrlEPServiceComplete:
  5019                           	opt stack 18
  5020                           
  5021                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  5022                           
  5023                           ;incstack = 0
  5024  002976  986D               	bcf	3949,4,c	;volatile
  5025                           
  5026                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  5027  002978  0100               	movlb	0	; () banked
  5028  00297A  BFE7               	btfsc	(_inPipes+3)& (0+255),7,b
  5029  00297C  D03D               	goto	l213
  5030                           
  5031                           ; BSR set to: 0
  5032                           ;usb_device.c: 1629: {
  5033                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  5034  00297E  0101               	movlb	1	; () banked
  5035  002980  AF03               	btfss	(_outPipes+3)& (0+255),7,b
  5036  002982  D00E               	goto	l214
  5037                           
  5038                           ; BSR set to: 1
  5039                           ;usb_device.c: 1631: {
  5040                           ;usb_device.c: 1632: controlTransferState = 2;
  5041  002984  0E02               	movlw	2
  5042  002986  0100               	movlb	0	; () banked
  5043  002988  6FFA               	movwf	_controlTransferState& (0+255),b
  5044                           
  5045                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  5046  00298A  0101               	movlb	1	; () banked
  5047  00298C  5138               	movf	_USBDeferOUTDataStagePackets& (0+255),w,b	;volatile
  5048  00298E  B4D8               	btfsc	status,2,c
  5049                           
  5050                           ; BSR set to: 1
  5051                           ;usb_device.c: 1644: {
  5052                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  5053  002990  EC6B  F01E         	call	_USBCtrlEPAllowDataStage	;wreg free
  5054                           
  5055                           ;usb_device.c: 1646: }
  5056                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  5057  002994  0E00               	movlw	0
  5058  002996  0101               	movlb	1	; () banked
  5059  002998  6F3A               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
  5060                           
  5061                           ; BSR set to: 1
  5062                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  5063  00299A  0E00               	movlw	0
  5064  00299C  6F3B               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
  5065                           
  5066                           ;usb_device.c: 1652: }
  5067  00299E  0012               	return	
  5068  0029A0                     l214:
  5069                           
  5070                           ; BSR set to: 1
  5071                           ;usb_device.c: 1653: else
  5072                           ;usb_device.c: 1654: {
  5073                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  5074                           
  5075                           ; BSR set to: 1
  5076  0029A0  0100               	movlb	0	; () banked
  5077  0029A2  EE20 F001          	lfsr	2,1
  5078  0029A6  51F0               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  5079  0029A8  26D9               	addwf	fsr2l,f,c
  5080  0029AA  51F1               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  5081  0029AC  22DA               	addwfc	fsr2h,f,c
  5082  0029AE  0E08               	movlw	8
  5083  0029B0  6EDF               	movwf	indf2,c
  5084                           
  5085                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5086  0029B2  EE20 F002          	lfsr	2,2
  5087  0029B6  51F0               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  5088  0029B8  26D9               	addwf	fsr2l,f,c
  5089  0029BA  51F1               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  5090  0029BC  22DA               	addwfc	fsr2h,f,c
  5091  0029BE  0E30               	movlw	48
  5092  0029C0  6EDE               	movwf	postinc2,c
  5093  0029C2  0E04               	movlw	4
  5094  0029C4  6EDD               	movwf	postdec2,c
  5095                           
  5096                           ; BSR set to: 0
  5097                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5098  0029C6  C0F0  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5099  0029CA  C0F1  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5100  0029CE  0E0C               	movlw	12
  5101  0029D0  6EDF               	movwf	indf2,c
  5102                           
  5103                           ; BSR set to: 0
  5104                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5105  0029D2  C0F0  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5106  0029D6  C0F1  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5107  0029DA  0E00               	movlw	0
  5108  0029DC  8EDB               	bsf	plusw2,7,c
  5109                           
  5110                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  5111  0029DE  C0EA  FFD9         	movff	_pBDTEntryIn,fsr2l
  5112  0029E2  C0EB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  5113  0029E6  0E04               	movlw	4
  5114  0029E8  6EDF               	movwf	indf2,c
  5115                           
  5116                           ; BSR set to: 0
  5117                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
